Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMA
    CONST
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTERN
    GOTO
    LBRACKET
    LONG
    RBRACKET
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRING
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> program
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 80

state 79

    (17) for_statement -> FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement .

    ID              reduce using rule 17 (for_statement -> FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement .)
    IF              reduce using rule 17 (for_statement -> FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement .)
    FOR             reduce using rule 17 (for_statement -> FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement .)
    LBRACE          reduce using rule 17 (for_statement -> FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement .)
    INT             reduce using rule 17 (for_statement -> FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement .)
    FLOAT           reduce using rule 17 (for_statement -> FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement .)
    CHAR            reduce using rule 17 (for_statement -> FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement .)
    DOUBLE          reduce using rule 17 (for_statement -> FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement .)
    VOID            reduce using rule 17 (for_statement -> FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement .)
    $end            reduce using rule 17 (for_statement -> FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement .)
    RBRACE          reduce using rule 17 (for_statement -> FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement .)
    ELSE            reduce using rule 17 (for_statement -> FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement .)


state 80

    (18) for_increment -> ID ASSIGN expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    RPAREN          reduce using rule 18 (for_increment -> ID ASSIGN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULO          shift and go to state 48

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 65 resolved as shift
